P/BV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data;AESB3;AALR3;ALPA4;ALUP11;ABEV3;AMER3;ANIM3;ARZZ3;AZEV4;BLUT4;BRAP3;BRAP4;AGRO3;BRKM5;BRFS3;CCRO3;CLSC4;CMIG4;CESP6;COCE5;COGN3;CGAS5;CSMG3;CPLE6;CSAN3;CPFE3;CRPG5;CARD3;CVCB3;CYRE3;DASA3;DXCO3;DEXP3;PNVL3;DIRR3;ECOR3;ELET3;EMBR3;ENAT3;ENBR3;ENGI11;ENEV3;EGIE3;EQTL3;ETER3;EUCA4;EVEN3;EZTC3;FHER3;FESA4;FLRY3;FRAS3;GFSA3;GGBR4;GOAU4;GRND3;NTCO3;GUAR3;HBOR3;HYPE3;PARD3;MEAL3;ROMI3;MYPK3;RANI3;JBSS3;JHSF3;KEPL3;KLBN11;LIGT3;RENT3;LCAM3;LOGN3;AMAR3;LREN3;LUPA3;MDIA3;MGLU3;POMO4;MRFG3;LEVE3;MILS3;BEEF3;MOVI3;MRVE3;ODPV3;OIBR3;OFSA3;PCAR3;PETR4;PRIO3;PTBL3;POSI3;PFRM3;QUAL3;RADL3;RAPT4;RAIL3;SBSP3;SAPR4;STBP3;SMTO3;SHUL4;SEER3;CSNA3;SQIA3;SLCE3;SGPS3;TAEE11;TASA4;TECN3;TCSA3;TGMA3;TELB4;VIVT3;LAND3;TIMS3;SHOW3;TOTS3;TRPL4;TRIS3;TPIS3;TUPY3;UGPA3;UCAS3;UNIP6;USIM5;VALE3;VLID3;VIIA3;VULC3;WEGE3;PORT3;YDUQ3;
01/06/1995;;;0,562474778;;2,820850667;;;;0,100706184;;;;;;;;;;;;;;;;;;;;;;;;;0,431331228;;;0,206581385;;;;#VALOR!;;;;;0,197928964;;;;0,180780158;;-0,460571315;;;0,166003197;;;0,331170357;;;;;;0,408088091;;;;;;;;;;;1,946321362;;;;0,734094227;;;;;;;;;;;0,456374088;;;;;;;0,488036767;;;;;;;;;;;;;0,205265114;;;;;;;;;;;;;;;;;;1,140399244;;;;1,415467185;;;.
01/06/1996;;;0,334849246;;3,432231126;;;;0,156310309;;;;;;;;;;;0,808286043;;;;;;;;;;;;;;0,926618264;;;0,335237383;4,276689785;;;;;;;0,716706229;0,216826039;;;;0,161048835;;5,873534826;;0,312909031;0,315789157;;;0,762218673;;;;;;0,187903419;;;;;;;;;;;3,031565097;;;;0,804961493;;;;;;;;;;;0,899869853;;;;;;;0,42812075;;0,325827399;;;;;;0,49680709;;;;;0,214634205;;;;;1,293534176;;;;;;;;;;;;0,796692248;0,994987325;;2,562870884;;;;;
01/06/1997;;;0,268650877;;3,614983244;;;;0,207676328;;;;;;1,244156269;;;;;1,303418169;;2,131944544;;;;;;;;;;;;1,132546548;;;0,483907583;6,677600796;;;;;;;0,723889205;0,531089133;;;;0,116099185;;;;0,462034074;0,420364347;;;;;;;;;;;;;;;2,008821828;;;;;1,567220353;;;;0,583894168;;;;;;;;;;;1,34631952;;;;;;;0,291065799;;0,880319251;;;;;;0,511760572;;;;;0,196241236;;;;;1,297670061;;;;;;;;;;;;0,448299931;0,839696257;;;;1,487153472;;;
01/06/1998;;;0,352403414;;2,551924246;;;;0,562382824;;;;;;0,738434294;;;;;1,046775193;;1,538399498;;;;;;;;;;;;0,395727836;;;0,186347696;1,205801199;;;;;;;0,490468347;0,83581076;;;;0,108724508;;;;0,28065221;0,233179308;;;0,373795359;;;;;;0,414044364;;;;;;0,653759719;;;;;1,283512705;;;;0,45891173;;;;;;;;;;;0,684604938;;;;;;;0,182095912;;0,302562708;;;;;;0,425186502;;;;;0,182470556;;;;;0,492779007;;0,635626562;;;;;;0,899461716;;;;0,18045293;0,424142596;;;;1,024969827;;;
01/06/1999;;;0,586545807;;4,072572378;;;;;;;;;;1,65741016;;;;;0,648501934;;2,095693921;;;;;;;;;;;;0,680169122;;;0,349944755;6,212772327;;;;;0,445660753;;0,887061806;0,669531718;;;;0,451363196;;;;1,32024798;0,907277684;;;0,784809453;;;;;;0,732246828;;;;;;1,115901925;;;;;;;;;0,861518591;;;;;;;;0,968143646;;;2,844479732;;0,287781789;;;;;0,547504968;;0,729189288;;;;;;0,857953325;;;;;0,391881876;;;;;0,810607292;;2,31736386;;;;;;;;;;0,630647001;1,55393994;;1,115993296;;;;;
01/06/2000;;;0,60357608;;5,903146645;;;;;;1,092245499;1,21589591;;0,459776374;1,203094006;;;0,573310589;;0,775833118;;1,631185051;;;;;;;;;;;;0,482665202;;;0,301181568;4,361473161;;;;;0,729863663;;0,909187214;0,603094719;;;;0,395947348;;;;0,820130168;0,586734596;;;0,610255272;;;;;0,224081114;0,513220555;;;;;;1,425789041;;;;;;;;;0,887866555;;;;;;;;1,116101191;;;1,993207702;;0,432331976;;;;;0,636682985;;0,599318188;0,621442188;;;;;0,723107194;;;;;0,246159964;;;;;0,580710321;;1,729346859;;;;;;1,54178929;;;;0,543773595;1,572636342;;;;;;;
01/06/2001;;;0,481632433;;4,858364567;;;;;;0,765241781;0,828138354;;0,378983688;;;;0,759881775;;0,595059846;;1,322710197;;0,911208802;;;;;;;;;;0,49632406;;;0,267667492;3,168571557;;;;;0,857539303;;0,618952164;;;;;0,362731266;;;;0,859673325;0,500140298;;;0,504641477;;;;;0,28464633;0,364467838;;;;1,458125763;;-19,70970306;;;;;;;;;1,252737118;;;;;;;;0,811300879;;;1,917878083;;0,409806462;;;;;0,842047439;;0,470107525;0,780362328;;;0,199760683;;0,511537701;;;;;0,421882991;;;;;0,774992648;;1,238345239;;;;;;2,196278565;;;;0,416974478;1,696322707;;;;2,029895199;;;
01/06/2002;;;0,463397263;;4,428309601;;;;;;0,669364837;0,732512427;;0,403790415;;1,241397839;;0,754660885;;0,399031152;;0,717360243;;0,579033189;;;;;;;;;;0,527424832;;;0,190606997;2,742867618;;;;;0,827663117;;0,793226113;;;;;0,664110885;;;;1,139027216;0,717670177;;;0,660142838;;;;;0,395419402;0,320645797;;;;1,390436313;;1,760905562;;;;;;;;;1,400653337;;;;;;;;0,869113833;;;1,468182528;;0,63334418;;;;;1,608563019;;0,361571761;0,573072265;;;0,161543037;;0,749501105;;;;;0,960807845;;;;;0,773653654;;0,775106872;;;;;;1,797791693;1,169876667;;;0,46516008;3,09768047;;;;;;;
01/06/2003;;;0,755595966;;5,588047814;;;;-0,143109541;;1,433175476;1,787921881;;2,165453457;1,177544356;3,427193972;;1,303633072;;0,580445255;;2,352339773;;0,766063591;;;;;;;;;0,613752042;0,969989447;;;0,38428278;3,703252655;;;;;2,009559922;;0,783750859;0,210658331;;;;0,961184432;;;;2,150370221;1,361010296;;;0,92186029;;;;;0,822190645;1,071496552;;;;2,949269848;;5,827503296;;;;;;;;;1,415353452;;;;;;;;1,291368301;;;1,696982699;;1,98838464;;;;;2,590149083;;0,613422454;0,478159085;;;0,297187025;;1,514947633;;;;;0,58775154;;;;;1,468418785;;1,152260949;;;;;;1,034301128;1,674516374;;;1,862236871;4,354935422;;;;3,526687144;;;
01/06/2004;;;1,210363349;;4,396939581;;;;-0,127974216;;1,677781968;1,707045607;;2,847875524;;5,447164519;;1,450660315;;0,559638072;;3,34579842;;0,618030851;;1,980296017;;;;;5,245315276;;0,76943387;0,996077688;;;0,296160283;2,5691903;;;;;2,29529045;;1,072676536;;;;;0,94810557;;;;2,308074558;1,877595394;4,272426168;15,06893594;1,524816977;;;;;1,140926049;3,501504433;;;;9,028064145;;5,625508321;;;;;;;;;1,796237863;;;;;;;;1,200813966;;;1,710711331;;5,745504034;;;;;4,426868179;;0,563926275;0,505401475;;;0,767092482;;2,113122337;;;;;0,518193025;;;;;2,013578557;;1,33070299;;;;;;1,515243452;;;;1,989318921;4,784968414;;;1,228704182;;;;
